TIME_s,R1_Ω,ECG1_mV,CCR1_Ω
1.699,11.676,7.219,291.0
1.7,11.677,7.201,291.0
1.701,11.677,7.182,291.0
1.702,11.677,7.175,291.0
1.703,11.677,7.178,291.0
1.704,11.678,7.188,291.0
1.705,11.678,7.2,291.0
1.706,11.678,7.213,291.0
1.707,11.678,7.209,291.0
1.708,11.678,7.2,291.0
1.709,11.679,7.204,291.0
1.71,11.678,7.22,291.0
1.711,11.678,7.226,291.0
1.712,11.678,7.202,291.0
1.713,11.678,7.186,291.0
1.714,11.677,7.182,291.0
1.715,11.677,7.203,291.0
1.716,11.677,7.225,291.0
1.717,11.676,7.242,291.0
1.718,11.676,7.253,291.0
1.719,11.676,7.249,291.0
1.72,11.677,7.234,291.0
1.721,11.677,7.217,291.0
1.722,11.678,7.212,291.0
1.723,11.679,7.218,291.0
1.724,11.679,7.23,291.0
1.725,11.68,7.244,291.0
1.726,11.681,7.257,291.0
1.727,11.682,7.253,291.0
1.728,11.682,7.244,291.0
1.729,11.683,7.247,291.0
1.73,11.682,7.262,291.0
1.731,11.682,7.266,291.0
1.732,11.681,7.241,291.0
1.733,11.681,7.221,291.0
1.734,11.68,7.215,291.0
1.735,11.68,7.234,291.0
1.736,11.679,7.252,291.0
1.737,11.678,7.266,291.0
1.738,11.678,7.273,291.0
1.739,11.677,7.267,291.0
1.74,11.678,7.247,291.0
1.741,11.68,7.228,291.0
1.742,11.681,7.221,291.0
1.743,11.682,7.224,291.0
1.744,11.683,7.233,291.0
1.745,11.684,7.245,291.0
1.746,11.685,7.257,291.0
1.747,11.686,7.253,291.0
1.748,11.687,7.244,291.0
1.749,11.689,7.246,291.0
1.75,11.688,7.26,291.0
1.751,11.688,7.265,291.0
1.752,11.688,7.24,291.0
1.753,11.688,7.222,291.0
1.754,11.688,7.215,291.0
1.755,11.688,7.234,291.0
1.756,11.688,7.254,291.0
1.757,11.688,7.27,291.0
1.758,11.688,7.278,291.0
1.759,11.688,7.272,291.0
1.76,11.689,7.254,291.0
1.761,11.689,7.235,291.0
1.762,11.69,7.229,291.0
1.763,11.69,7.232,291.0
1.764,11.691,7.241,291.0
1.765,11.691,7.253,291.0
1.766,11.692,7.265,291.0
1.767,11.692,7.26,291.0
1.768,11.693,7.25,291.0
1.769,11.694,7.252,291.0
1.77,11.693,7.266,291.0
1.771,11.692,7.27,291.0
1.772,11.692,7.245,291.0
1.773,11.691,7.227,291.0
1.774,11.691,7.221,291.0
1.775,11.69,7.239,291.0
1.776,11.69,7.26,291.0
1.777,11.689,7.276,291.0
1.778,11.689,7.285,291.0
1.779,11.688,7.281,291.0
1.78,11.689,7.263,291.0
1.781,11.691,7.246,291.0
1.782,11.692,7.241,291.0
1.783,11.693,7.246,291.0
1.784,11.694,7.256,291.0
1.785,11.695,7.27,291.0
1.786,11.697,7.284,291.0
1.787,11.698,7.28,291.0
1.788,11.699,7.272,291.0
1.789,11.7,7.274,291.0
1.79,11.699,7.291,291.0
1.791,11.698,7.295,291.0
1.792,11.697,7.27,291.0
1.793,11.697,7.251,291.0
1.794,11.696,7.246,291.0
1.795,11.695,7.265,291.0
1.796,11.694,7.284,291.0
1.797,11.693,7.298,291.0
1.798,11.692,7.307,291.0
1.799,11.691,7.3,291.0
1.8,11.693,7.281,291.0
1.801,11.694,7.262,291.0
1.802,11.695,7.255,291.0
1.803,11.697,7.258,291.0
1.804,11.698,7.267,291.0
1.805,11.699,7.28,291.0
1.806,11.701,7.29,291.0
1.807,11.702,7.285,291.0
1.808,11.703,7.274,291.0
1.809,11.705,7.275,291.0
1.81,11.704,7.288,291.0
1.811,11.704,7.292,291.0
1.812,11.704,7.266,291.0
1.813,11.703,7.246,291.0
1.814,11.703,7.239,291.0
1.815,11.702,7.255,291.0
1.816,11.702,7.275,291.0
1.817,11.702,7.289,291.0
1.818,11.701,7.296,291.0
1.819,11.701,7.291,291.0
1.82,11.702,7.272,291.0
1.821,11.702,7.254,291.0
1.822,11.703,7.247,291.0
1.823,11.704,7.251,291.0
1.824,11.705,7.26,291.0
1.825,11.705,7.274,291.0
1.826,11.706,7.285,291.0
1.827,11.707,7.282,291.0
1.828,11.708,7.271,291.0
1.829,11.709,7.275,291.0
1.83,11.708,7.289,291.0
1.831,11.707,7.293,291.0
1.832,11.706,7.269,291.0
1.833,11.705,7.25,291.0
1.834,11.705,7.243,291.0
1.835,11.704,7.262,291.0
1.836,11.703,7.279,291.0
1.837,11.702,7.294,291.0
1.838,11.701,7.301,291.0
1.839,11.701,7.294,291.0
1.84,11.701,7.274,291.0
1.841,11.702,7.254,291.0
1.842,11.703,7.245,291.0
1.843,11.704,7.247,291.0
1.844,11.704,7.254,291.0
1.845,11.705,7.266,291.0
1.846,11.706,7.276,291.0
1.847,11.706,7.27,291.0
1.848,11.707,7.258,291.0
1.849,11.708,7.258,291.0
1.85,11.707,7.271,291.0
1.851,11.706,7.274,291.0
1.852,11.705,7.247,291.0
1.853,11.704,7.227,291.0
1.854,11.703,7.22,291.0
1.855,11.702,7.236,291.0
1.856,11.701,7.255,291.0
1.857,11.7,7.27,291.0
1.858,11.699,7.277,291.0
1.859,11.698,7.271,291.0
1.86,11.699,7.253,291.0
1.861,11.7,7.235,291.0
1.862,11.701,7.23,291.0
1.863,11.702,7.233,291.0
1.864,11.704,7.243,291.0
1.865,11.705,7.258,291.0
1.866,11.706,7.271,291.0
1.867,11.707,7.268,291.0
1.868,11.709,7.259,291.0
1.869,11.71,7.263,291.0
1.87,11.71,7.278,291.0
1.871,11.709,7.285,291.0
1.872,11.709,7.262,291.0
1.873,11.709,7.245,291.0
1.874,11.709,7.24,291.0
1.875,11.708,7.256,291.0
1.876,11.708,7.278,291.0
1.877,11.708,7.294,291.0
1.878,11.708,7.302,291.0
1.879,11.708,7.297,291.0
1.88,11.709,7.279,291.0
1.881,11.71,7.261,291.0
1.882,11.711,7.255,291.0
1.883,11.712,7.257,291.0
1.884,11.713,7.267,291.0
1.885,11.714,7.282,291.0
1.886,11.715,7.294,291.0
1.887,11.716,7.291,291.0
1.888,11.718,7.281,291.0
1.889,11.719,7.284,291.0
1.89,11.718,7.3,291.0
1.891,11.717,7.306,291.0
1.892,11.717,7.279,291.0
1.893,11.716,7.263,291.0
1.894,11.715,7.258,291.0
1.895,11.715,7.279,291.0
1.896,11.714,7.298,291.0
1.897,11.713,7.314,291.0
1.898,11.713,7.324,291.0
1.899,11.712,7.318,291.0
1.9,11.713,7.3,291.0
1.901,11.714,7.281,291.0
1.902,11.716,7.275,291.0
1.903,11.717,7.278,291.0
1.904,11.718,7.286,291.0
1.905,11.719,7.299,291.0
1.906,11.72,7.311,291.0
1.907,11.722,7.307,291.0
1.908,11.723,7.296,291.0
1.909,11.724,7.298,291.0
1.91,11.723,7.312,291.0
1.911,11.722,7.317,291.0
1.912,11.721,7.29,291.0
1.913,11.72,7.274,291.0
1.914,11.719,7.268,291.0
1.915,11.719,7.284,291.0
1.916,11.718,7.306,291.0
1.917,11.717,7.322,291.0
1.918,11.716,7.331,291.0
1.919,11.715,7.327,291.0
1.92,11.716,7.311,291.0
1.921,11.717,7.293,291.0
1.922,11.718,7.291,291.0
1.923,11.719,7.293,291.0
1.924,11.72,7.303,291.0
1.925,11.721,7.319,291.0
1.926,11.722,7.331,291.0
1.927,11.723,7.329,291.0
1.928,11.724,7.319,291.0
1.929,11.725,7.323,291.0
1.93,11.724,7.338,291.0
1.931,11.723,7.344,291.0
1.932,11.721,7.318,291.0
1.933,11.72,7.302,291.0
1.934,11.719,7.295,291.0
1.935,11.718,7.313,291.0
1.936,11.717,7.332,291.0
1.937,11.716,7.347,291.0
1.938,11.714,7.355,291.0
1.939,11.713,7.35,291.0
1.94,11.714,7.331,291.0
1.941,11.715,7.312,291.0
1.942,11.715,7.306,291.0
1.943,11.716,7.306,291.0
1.944,11.716,7.317,291.0
1.945,11.717,7.33,291.0
1.946,11.718,7.343,291.0
1.947,11.718,7.339,291.0
1.948,11.719,7.329,291.0
1.949,11.719,7.332,291.0
1.95,11.719,7.346,291.0
1.951,11.719,7.352,291.0
1.952,11.718,7.324,291.0
1.953,11.718,7.311,291.0
1.954,11.718,7.304,291.0
1.955,11.717,7.323,291.0
1.956,11.717,7.345,291.0
1.957,11.717,7.36,291.0
1.958,11.716,7.369,291.0
1.959,11.716,7.364,291.0
1.96,11.717,7.347,291.0
1.961,11.717,7.328,291.0
1.962,11.718,7.325,291.0
1.963,11.719,7.326,291.0
1.964,11.719,7.336,291.0
1.965,11.72,7.351,291.0
1.966,11.721,7.363,291.0
1.967,11.721,7.36,291.0
1.968,11.722,7.351,291.0
1.969,11.723,7.355,291.0
1.97,11.722,7.37,291.0
1.971,11.72,7.377,291.0
1.972,11.719,7.351,291.0
1.973,11.718,7.338,291.0
1.974,11.717,7.333,291.0
1.975,11.716,7.352,291.0
1.976,11.715,7.375,291.0
1.977,11.714,7.392,291.0
1.978,11.712,7.403,291.0
1.979,11.711,7.401,291.0
1.98,11.712,7.385,291.0
1.981,11.713,7.368,291.0
1.982,11.714,7.366,291.0
1.983,11.715,7.368,291.0
1.984,11.716,7.38,291.0
1.985,11.717,7.395,291.0
1.986,11.718,7.408,291.0
1.987,11.719,7.405,291.0
1.988,11.719,7.395,291.0
1.989,11.72,7.398,291.0
1.99,11.72,7.412,291.0
1.991,11.719,7.416,291.0
1.992,11.719,7.387,291.0
1.993,11.718,7.37,291.0
1.994,11.718,7.362,291.0
1.995,11.717,7.38,291.0
1.996,11.717,7.397,291.0
1.997,11.716,7.41,291.0
1.998,11.716,7.417,291.0
1.999,11.715,7.41,291.0
2.0,11.716,7.389,291.0
2.001,11.716,7.369,291.0
2.002,11.716,7.36,291.0
2.003,11.717,7.359,291.0
2.004,11.717,7.368,291.0
2.005,11.718,7.379,291.0
2.006,11.718,7.39,291.0
2.007,11.718,7.384,291.0
2.008,11.719,7.374,291.0
2.009,11.719,7.374,291.0
2.01,11.719,7.387,291.0
2.011,11.718,7.39,291.0
2.012,11.718,7.363,291.0
2.013,11.718,7.348,291.0
2.014,11.718,7.339,291.0
2.015,11.717,7.356,291.0
2.016,11.717,7.376,291.0
2.017,11.717,7.391,291.0
2.018,11.716,7.4,291.0
2.019,11.716,7.396,291.0
2.02,11.717,7.379,291.0
2.021,11.718,7.362,291.0
2.022,11.719,7.359,291.0
2.023,11.72,7.361,291.0
2.024,11.721,7.373,291.0
2.025,11.722,7.39,291.0
2.026,11.723,7.403,291.0
2.027,11.724,7.402,291.0
2.028,11.725,7.395,291.0
2.029,11.726,7.399,291.0
2.03,11.725,7.416,291.0
2.031,11.724,7.421,291.0
2.032,11.723,7.398,291.0
2.033,11.722,7.384,291.0
2.034,11.721,7.376,291.0
2.035,11.72,7.394,291.0
2.036,11.719,7.414,291.0
2.037,11.718,7.429,291.0
2.038,11.717,7.436,291.0
2.039,11.716,7.431,291.0
2.04,11.716,7.411,291.0
2.041,11.716,7.392,291.0
2.042,11.716,7.384,291.0
2.043,11.716,7.384,291.0
2.044,11.716,7.393,291.0
2.045,11.716,7.405,291.0
2.046,11.716,7.416,291.0
2.047,11.716,7.413,291.0
2.048,11.716,7.401,291.0
2.049,11.716,7.404,291.0
2.05,11.714,7.418,291.0
2.051,11.713,7.422,291.0
2.052,11.712,7.397,291.0
2.053,11.711,7.38,291.0
2.054,11.709,7.375,291.0
2.055,11.708,7.395,291.0
2.056,11.707,7.416,291.0
2.057,11.705,7.432,291.0
2.058,11.704,7.442,291.0
2.059,11.703,7.438,291.0
2.06,11.703,7.42,291.0
2.061,11.702,7.403,291.0
2.062,11.702,7.397,291.0
2.063,11.702,7.4,291.0
2.064,11.702,7.411,291.0
2.065,11.702,7.425,291.0
2.066,11.701,7.438,291.0
2.067,11.701,7.434,291.0
2.068,11.701,7.425,291.0
2.069,11.701,7.427,291.0
2.07,11.701,7.441,291.0
2.071,11.7,7.445,291.0
2.072,11.7,7.422,291.0
2.073,11.699,7.407,291.0
2.074,11.699,7.398,291.0
2.075,11.699,7.415,291.0
2.076,11.698,7.436,291.0
2.077,11.698,7.451,291.0
2.078,11.698,7.46,291.0
2.079,11.697,7.456,291.0
2.08,11.698,7.437,291.0
2.081,11.699,7.419,291.0
2.082,11.7,7.412,291.0
2.083,11.701,7.413,291.0
2.084,11.702,7.422,291.0
2.085,11.703,7.436,291.0
2.086,11.704,7.447,291.0
2.087,11.705,7.444,291.0
2.088,11.705,7.434,291.0
2.089,11.706,7.434,291.0
2.09,11.706,7.448,291.0
2.091,11.705,7.452,291.0
2.092,11.705,7.428,291.0
2.093,11.704,7.412,291.0
2.094,11.704,7.405,291.0
2.095,11.703,7.424,291.0
2.096,11.703,7.444,291.0
2.097,11.702,7.462,291.0
2.098,11.702,7.473,291.0
2.099,11.701,7.47,291.0
2.1,11.702,7.454,291.0
2.101,11.703,7.439,291.0
2.102,11.704,7.434,291.0
2.103,11.704,7.44,291.0
2.104,11.705,7.452,291.0
2.105,11.706,7.467,291.0
2.106,11.707,7.482,291.0
2.107,11.708,7.482,291.0
2.108,11.708,7.474,291.0
2.109,11.709,7.478,291.0
2.11,11.709,7.494,291.0
2.111,11.709,7.498,291.0
2.112,11.709,7.476,291.0
2.113,11.709,7.459,291.0
2.114,11.709,7.453,291.0
2.115,11.708,7.473,291.0
2.116,11.708,7.493,291.0
2.117,11.708,7.509,291.0
2.118,11.708,7.518,291.0
2.119,11.708,7.514,291.0
2.12,11.708,7.496,291.0
2.121,11.708,7.48,291.0
2.122,11.708,7.474,291.0
2.123,11.709,7.479,291.0
2.124,11.709,7.49,291.0
2.125,11.709,7.505,291.0
2.126,11.709,7.519,291.0
2.127,11.71,7.519,291.0
2.128,11.71,7.51,291.0
2.129,11.71,7.516,291.0
2.13,11.709,7.534,291.0
2.131,11.708,7.539,291.0
2.132,11.707,7.519,291.0
2.133,11.706,7.506,291.0
2.134,11.705,7.501,291.0
2.135,11.704,7.521,291.0
2.136,11.703,7.544,291.0
2.137,11.702,7.563,291.0
2.138,11.701,7.573,291.0
2.139,11.7,7.572,291.0
2.14,11.7,7.555,291.0
2.141,11.701,7.539,291.0
2.142,11.701,7.532,291.0
2.143,11.702,7.537,291.0
2.144,11.702,7.548,291.0
2.145,11.703,7.562,291.0
2.146,11.703,7.575,291.0
2.147,11.703,7.573,291.0
2.148,11.704,7.563,291.0
2.149,11.704,7.562,291.0
2.15,11.703,7.576,291.0
2.151,11.701,7.58,291.0
2.152,11.699,7.555,291.0
2.153,11.698,7.536,291.0
2.154,11.696,7.526,291.0
2.155,11.694,7.545,291.0
2.156,11.692,7.561,291.0
2.157,11.691,7.575,291.0
2.158,11.689,7.583,291.0
2.159,11.687,7.576,291.0
2.16,11.687,7.556,291.0
2.161,11.687,7.537,291.0
2.162,11.687,7.528,291.0
2.163,11.687,7.53,291.0
2.164,11.687,7.539,291.0
2.165,11.687,7.549,291.0
2.166,11.687,7.561,291.0
2.167,11.687,7.559,291.0
2.168,11.687,7.548,291.0
2.169,11.687,7.55,291.0
2.17,11.686,7.565,291.0
2.171,11.685,7.568,291.0
2.172,11.683,7.546,291.0
2.173,11.682,7.529,291.0
2.174,11.681,7.522,291.0
2.175,11.68,7.542,291.0
2.176,11.679,7.563,291.0
2.177,11.677,7.579,291.0
2.178,11.676,7.589,291.0
2.179,11.675,7.585,291.0
2.18,11.676,7.568,291.0
2.181,11.677,7.551,291.0
2.182,11.677,7.545,291.0
2.183,11.678,7.549,291.0
2.184,11.679,7.56,291.0
2.185,11.68,7.572,291.0
2.186,11.68,7.585,291.0
2.187,11.681,7.584,291.0
2.188,11.682,7.573,291.0
2.189,11.683,7.577,291.0
2.19,11.68,7.592,291.0
2.191,11.677,7.595,291.0
2.192,11.675,7.573,291.0
2.193,11.672,7.556,291.0
2.194,11.669,7.55,291.0
2.195,11.667,7.568,291.0
2.196,11.664,7.589,291.0
2.197,11.661,7.604,291.0
2.198,11.659,7.613,291.0
2.199,11.656,7.609,291.0
2.2,11.657,7.592,291.0
2.201,11.659,7.574,291.0
2.202,11.66,7.567,291.0
2.203,11.661,7.571,291.0
2.204,11.663,7.581,291.0
2.205,11.664,7.594,291.0
2.206,11.665,7.605,291.0
2.207,11.666,7.603,291.0
2.208,11.668,7.593,291.0
2.209,11.669,7.592,291.0
2.21,11.668,7.605,291.0
2.211,11.667,7.608,291.0
2.212,11.666,7.583,291.0
2.213,11.665,7.563,291.0
2.214,11.664,7.554,291.0
2.215,11.663,7.572,291.0
2.216,11.662,7.588,291.0
2.217,11.661,7.601,291.0
2.218,11.66,7.609,291.0
2.219,11.659,7.602,291.0
2.22,11.658,7.582,291.0
2.221,11.658,7.562,291.0
2.222,11.657,7.552,291.0
2.223,11.657,7.554,291.0
2.224,11.656,7.564,291.0
2.225,11.656,7.571,291.0
2.226,11.655,7.583,291.0
2.227,11.655,7.581,291.0
2.228,11.654,7.568,291.0
2.229,11.654,7.569,291.0
2.23,11.653,7.583,291.0
2.231,11.652,7.585,291.0
2.232,11.651,7.561,291.0
2.233,11.65,7.542,291.0
2.234,11.649,7.534,291.0
2.235,11.648,7.551,291.0
2.236,11.647,7.57,291.0
2.237,11.646,7.584,291.0
2.238,11.645,7.592,291.0
2.239,11.645,7.586,291.0
2.24,11.647,7.567,291.0
2.241,11.65,7.548,291.0
2.242,11.652,7.54,291.0
2.243,11.655,7.542,291.0
2.244,11.657,7.551,291.0
2.245,11.66,7.562,291.0
2.246,11.662,7.574,291.0
2.247,11.665,7.572,291.0
2.248,11.667,7.561,291.0
2.249,11.67,7.562,291.0
2.25,11.668,7.577,291.0
2.251,11.667,7.581,291.0
2.252,11.665,7.559,291.0
2.253,11.664,7.543,291.0
2.254,11.662,7.537,291.0
2.255,11.66,7.557,291.0
2.256,11.659,7.58,291.0
2.257,11.657,7.597,291.0
2.258,11.656,7.609,291.0
2.259,11.654,7.608,291.0
2.26,11.655,7.594,291.0
2.261,11.656,7.58,291.0
2.262,11.657,7.577,291.0
2.263,11.658,7.584,291.0
2.264,11.659,7.599,291.0
2.265,11.66,7.616,291.0
2.266,11.661,7.63,291.0
2.267,11.662,7.633,291.0
2.268,11.663,7.626,291.0
2.269,11.664,7.631,291.0
2.27,11.664,7.648,291.0
2.271,11.664,7.655,291.0
2.272,11.664,7.633,291.0
2.273,11.664,7.618,291.0
2.274,11.664,7.611,291.0
2.275,11.664,7.631,291.0
2.276,11.664,7.65,291.0
2.277,11.664,7.665,291.0
2.278,11.665,7.675,291.0
2.279,11.665,7.669,291.0
2.28,11.665,7.651,291.0
2.281,11.666,7.633,291.0
2.282,11.666,7.625,291.0
2.283,11.666,7.628,291.0
2.284,11.667,7.639,291.0
2.285,11.667,7.648,291.0
2.286,11.668,7.661,291.0
2.287,11.668,7.66,291.0
2.288,11.668,7.649,291.0
2.289,11.669,7.651,291.0
2.29,11.667,7.667,291.0
2.291,11.666,7.672,291.0
2.292,11.665,7.65,291.0
2.293,11.663,7.634,291.0
2.294,11.662,7.628,291.0
2.295,11.661,7.648,291.0
2.296,11.659,7.669,291.0
2.297,11.658,7.685,291.0
2.298,11.657,7.695,291.0
2.299,11.655,7.69,291.0
2.3,11.656,7.673,291.0
2.301,11.657,7.654,291.0
2.302,11.658,7.646,291.0
2.303,11.659,7.648,291.0
2.304,11.661,7.657,291.0
2.305,11.662,7.669,291.0
2.306,11.663,7.679,291.0
2.307,11.664,7.673,291.0
2.308,11.665,7.66,291.0
2.309,11.666,7.658,291.0
2.31,11.665,7.67,291.0
2.311,11.664,7.671,291.0
2.312,11.663,7.643,291.0
2.313,11.663,7.622,291.0
2.314,11.662,7.61,291.0
2.315,11.661,7.625,291.0
2.316,11.66,7.642,291.0
2.317,11.659,7.654,291.0
2.318,11.659,7.66,291.0
2.319,11.658,7.653,291.0
2.32,11.659,7.633,291.0
2.321,11.66,7.614,291.0
2.322,11.661,7.607,291.0
2.323,11.662,7.61,291.0
2.324,11.663,7.622,291.0
2.325,11.665,7.637,291.0
2.326,11.666,7.65,291.0
2.327,11.667,7.651,291.0
2.328,11.668,7.642,291.0
2.329,11.669,7.645,291.0
2.33,11.668,7.66,291.0
2.331,11.668,7.663,291.0
2.332,11.667,7.637,291.0
2.333,11.667,7.614,291.0
2.334,11.667,7.598,291.0
2.335,11.666,7.605,291.0
2.336,11.666,7.607,291.0
2.337,11.665,7.603,291.0
2.338,11.665,7.587,291.0
2.339,11.664,7.554,291.0
2.34,11.665,7.502,291.0
2.341,11.667,7.443,291.0
2.342,11.668,7.387,291.0
2.343,11.669,7.336,291.0
2.344,11.671,7.287,291.0
2.345,11.672,7.235,291.0
2.346,11.673,7.178,291.0
2.347,11.674,7.106,291.0
2.348,11.676,7.022,291.0
2.349,11.677,6.95,291.0
2.35,11.676,6.891,291.0
2.351,11.675,6.827,291.0
2.352,11.675,6.737,291.0
2.353,11.674,6.659,291.0
2.354,11.673,6.6,291.0
2.355,11.672,6.576,291.0
2.356,11.672,6.563,291.0
2.357,11.671,6.556,291.0
2.358,11.67,6.555,291.0
2.359,11.669,6.553,291.0
2.36,11.67,6.55,291.0
2.361,11.67,6.56,291.0
2.362,11.671,6.592,291.0
2.363,11.671,6.645,291.0
2.364,11.672,6.717,291.0
2.365,11.672,6.8,291.0
2.366,11.673,6.887,291.0
2.367,11.673,6.965,291.0
2.368,11.674,7.039,291.0
2.369,11.675,7.126,291.0
2.37,11.673,7.224,291.0
2.371,11.672,7.312,291.0
2.372,11.67,7.364,291.0
2.373,11.669,7.42,291.0
2.374,11.668,7.478,291.0
2.375,11.666,7.554,291.0
2.376,11.665,7.625,291.0
2.377,11.664,7.681,291.0
2.378,11.662,7.722,291.0
2.379,11.661,7.743,291.0
2.38,11.662,7.742,291.0
2.381,11.662,7.734,291.0
2.382,11.663,7.732,291.0
2.383,11.664,7.733,291.0
2.384,11.665,7.74,291.0
2.385,11.665,7.742,291.0
2.386,11.666,7.745,291.0
2.387,11.667,7.733,291.0
2.388,11.668,7.71,291.0
2.389,11.668,7.7,291.0
2.39,11.668,7.704,291.0
2.391,11.667,7.7,291.0
2.392,11.666,7.667,291.0
2.393,11.665,7.644,291.0
2.394,11.664,7.632,291.0
2.395,11.664,7.648,291.0
2.396,11.663,7.668,291.0
2.397,11.662,7.683,291.0
2.398,11.661,7.694,291.0
2.399,11.66,7.694,291.0
2.4,11.66,7.68,291.0
2.401,11.661,7.663,291.0
2.402,11.661,7.658,291.0
2.403,11.661,7.663,291.0
2.404,11.661,7.674,291.0
2.405,11.661,7.688,291.0
2.406,11.661,7.7,291.0
2.407,11.661,7.698,291.0
2.408,11.662,7.689,291.0
2.409,11.662,7.69,291.0
2.41,11.661,7.704,291.0
2.411,11.66,7.711,291.0
2.412,11.659,7.685,291.0
2.413,11.658,7.667,291.0
2.414,11.657,7.66,291.0
2.415,11.656,7.677,291.0
2.416,11.655,7.698,291.0
2.417,11.655,7.712,291.0
2.418,11.654,7.722,291.0
2.419,11.653,7.718,291.0
2.42,11.653,7.696,291.0
2.421,11.654,7.679,291.0
2.422,11.654,7.672,291.0
2.423,11.654,7.674,291.0
2.424,11.655,7.684,291.0
2.425,11.655,7.695,291.0
2.426,11.656,7.705,291.0
2.427,11.656,7.702,291.0
2.428,11.656,7.692,291.0
2.429,11.657,7.692,291.0
2.43,11.656,7.705,291.0
2.431,11.656,7.711,291.0
2.432,11.655,7.685,291.0
2.433,11.654,7.667,291.0
2.434,11.654,7.658,291.0
2.435,11.653,7.676,291.0
2.436,11.652,7.694,291.0
2.437,11.652,7.71,291.0
2.438,11.651,7.718,291.0
2.439,11.65,7.713,291.0
2.44,11.65,7.695,291.0
2.441,11.65,7.675,291.0
2.442,11.649,7.669,291.0
2.443,11.649,7.671,291.0
2.444,11.648,7.681,291.0
2.445,11.648,7.691,291.0
2.446,11.648,7.704,291.0
2.447,11.647,7.702,291.0
2.448,11.647,7.69,291.0
2.449,11.647,7.69,291.0
2.45,11.646,7.706,291.0
2.451,11.646,7.711,291.0
2.452,11.645,7.684,291.0
2.453,11.645,7.667,291.0
2.454,11.644,7.659,291.0
2.455,11.644,7.677,291.0
2.456,11.643,7.698,291.0
2.457,11.643,7.713,291.0
2.458,11.642,7.722,291.0
2.459,11.642,7.718,291.0
2.46,11.642,7.701,291.0
2.461,11.643,7.682,291.0
2.462,11.644,7.676,291.0
2.463,11.644,7.679,291.0
2.464,11.645,7.692,291.0
2.465,11.645,7.705,291.0
2.466,11.646,7.718,291.0
2.467,11.647,7.716,291.0
2.468,11.647,7.707,291.0
2.469,11.648,7.71,291.0
2.47,11.647,7.725,291.0
2.471,11.646,7.732,291.0
2.472,11.645,7.707,291.0
2.473,11.644,7.691,291.0
2.474,11.643,7.684,291.0
2.475,11.642,7.703,291.0
2.476,11.641,7.725,291.0
2.477,11.64,7.739,291.0
2.478,11.639,7.75,291.0
2.479,11.638,7.747,291.0
2.48,11.638,7.726,291.0
2.481,11.638,7.709,291.0
2.482,11.638,7.704,291.0
2.483,11.639,7.706,291.0
2.484,11.639,7.717,291.0
2.485,11.639,7.729,291.0
2.486,11.639,7.742,291.0
2.487,11.639,7.74,291.0
2.488,11.639,7.731,291.0
2.489,11.639,7.731,291.0
2.49,11.64,7.746,291.0
2.491,11.64,7.753,291.0
2.492,11.641,7.728,291.0
2.493,11.641,7.712,291.0
2.494,11.642,7.704,291.0
2.495,11.642,7.723,291.0
2.496,11.643,7.742,291.0
2.497,11.643,7.759,291.0
2.498,11.644,7.769,291.0
2.499,11.644,7.764,291.0
2.5,11.645,7.747,291.0
2.501,11.646,7.728,291.0
2.502,11.647,7.722,291.0
2.503,11.647,7.726,291.0
2.504,11.648,7.735,291.0
2.505,11.649,7.748,291.0
2.506,11.649,7.759,291.0
2.507,11.65,7.758,291.0
2.508,11.651,7.746,291.0
2.509,11.652,7.748,291.0
2.51,11.65,7.763,291.0
2.511,11.648,7.768,291.0
2.512,11.647,7.742,291.0
2.513,11.645,7.723,291.0
2.514,11.644,7.714,291.0
2.515,11.642,7.732,291.0
2.516,11.64,7.751,291.0
2.517,11.639,7.765,291.0
2.518,11.637,7.772,291.0
2.519,11.636,7.766,291.0
2.52,11.636,7.748,291.0
2.521,11.636,7.727,291.0
2.522,11.637,7.719,291.0
2.523,11.637,7.72,291.0
2.524,11.637,7.729,291.0
2.525,11.638,7.739,291.0
2.526,11.638,7.748,291.0
2.527,11.638,7.746,291.0
2.528,11.639,7.733,291.0
2.529,11.639,7.735,291.0
2.53,11.638,7.75,291.0
2.531,11.637,7.757,291.0
2.532,11.637,7.734,291.0
2.533,11.636,7.72,291.0
2.534,11.635,7.714,291.0
2.535,11.634,7.734,291.0
2.536,11.633,7.755,291.0
2.537,11.633,7.769,291.0
2.538,11.632,7.776,291.0
2.539,11.631,7.768,291.0
2.54,11.631,7.747,291.0
2.541,11.631,7.722,291.0
2.542,11.63,7.707,291.0
2.543,11.63,7.7,291.0
2.544,11.63,7.7,291.0
2.545,11.63,7.7,291.0
2.546,11.63,7.702,291.0
2.547,11.63,7.69,291.0
2.548,11.63,7.671,291.0
2.549,11.63,7.664,291.0
2.55,11.629,7.673,291.0
2.551,11.629,7.677,291.0
2.552,11.629,7.652,291.0
2.553,11.628,7.639,291.0
2.554,11.628,7.637,291.0
2.555,11.628,7.661,291.0
2.556,11.627,7.69,291.0
2.557,11.627,7.715,291.0
2.558,11.627,7.735,291.0
2.559,11.626,7.741,291.0
2.56,11.627,7.735,291.0
2.561,11.629,7.726,291.0
2.562,11.63,7.727,291.0
2.563,11.631,7.736,291.0
2.564,11.632,7.75,291.0
2.565,11.633,7.765,291.0
2.566,11.635,7.775,291.0
2.567,11.636,7.773,291.0
2.568,11.637,7.76,291.0
2.569,11.638,7.759,291.0
2.57,11.638,7.769,291.0
2.571,11.638,7.771,291.0
